;
;  Database file (null) for Default zone scope in zone atl.careerbuilder.com.
;      Zone version:  165490
;

@                       IN  SOA qtxad2.atl.careerbuilder.com. admin.atl.careerbuilder.com. (
                        		165490       ; serial number
                        		900          ; refresh
                        		600          ; retry
                        		86400        ; expire
                        		3600       ) ; default TTL

;
;  Zone NS records
;

@                       NS	drawsad1.atl.careerbuilder.com.
@                       NS	qtxad1.atl.careerbuilder.com.
@                       NS	qtmad1.atl.careerbuilder.com.
@                       NS	qtwad2.atl.careerbuilder.com.
@                       NS	bearad2.atl.careerbuilder.com.
@                       NS	luigiad1.atl.careerbuilder.com.
@                       NS	luigiad2.atl.careerbuilder.com.
@                       NS	bearad1.atl.careerbuilder.com.
@                       NS	qtmad2.atl.careerbuilder.com.
@                       NS	devad1.atl.careerbuilder.com.
@                       NS	devad2.atl.careerbuilder.com.
@                       NS	qtwad1.atl.careerbuilder.com.
@                       NS	qtxad2.atl.careerbuilder.com.
@                       NS	drawsad2.atl.careerbuilder.com.

;
;  Zone records
;

@                       600	A	10.220.100.10
@                       600	A	10.220.10.10
@                       600	A	10.230.10.9
@                       600	A	10.237.10.9
@                       600	A	10.240.10.10
@                       600	A	10.240.10.9
@                       600	A	10.240.70.9
@                       600	A	10.198.10.9
@                       600	A	10.210.10.10
@                       600	A	10.240.70.10
@                       600	A	10.198.10.10
@                       600	A	10.210.10.9
@                       600	A	10.237.10.10
@                       600	A	10.230.10.10
3PARREPORT1             1200	A	10.240.70.104
3PARREPORT2             1200	A	10.240.70.106
3PARSSMC1               1200	A	10.240.70.105
GHQPRODBLAST2           1200	A	10.198.52.9
ghqpsapitest            86400	A	10.198.52.168
ghqpsapitest1           86400	A	10.198.52.169
ghqpsapitester          86400	A	10.198.52.168
ghqpsbeehive            86400	A	10.198.30.160
ghqpsbeehive2           86400	A	10.198.30.163
ghqpsbeekeeper          A	10.198.30.161
ghqpsbhive1             86400	A	10.198.52.104
ghqpsgraphite1          86400	A	10.198.52.6
ghqpsjeeves             86400	A	10.198.52.226
ghqpsstresstest         86400	A	10.198.52.209
ghqqtwpsbhive01         86400	A	10.198.52.227
ghqqtwpsbhive02         86400	A	10.198.52.228
ghqqtwpsbkeep01         86400	A	10.198.52.229
ghqqtwpsbkeep02         86400	A	10.198.52.230
ghqqtwpsbkeep3          A	10.198.55.131
ghqqtwpsbkeep4          A	10.198.55.132
ghqqtwres1              A	10.198.52.85
ghqqtwsolrapi1          A	10.198.52.91
ghqqtwsolrapi2          86400	A	10.199.60.163
ghqqtwsolrfst1          A	10.198.55.130
ghqqtwsolrjob1          A	10.198.52.84
ghqqtwsolrjob2          A	10.198.52.89
ghqqtwsolrres1          A	10.198.52.86
ghqqtwsolrres2          A	10.198.52.133
ghqrabbit03             A	10.198.30.91
ghqrabbit1              86400	A	10.198.30.52
ghqrabbit2              86400	A	10.198.30.53
ghqrabbit3              86400	A	10.198.30.54
GHQREBELWEB01           1200	A	10.198.55.117
GHQREBELWEB02           1200	A	10.198.55.112
GHQREBELWEB03           1200	A	10.198.55.128
GHQREBELWEB04           1200	A	10.198.55.116
GHQREBIMG01             A	10.199.205.241
GHQREBWS01              1200	A	10.199.205.240
ghqrelay1               A	10.198.30.142
ghqrelay2               86400	A	10.198.30.90
GHQSelfService          1200	A	10.199.205.246
ghqsijenkins            A	10.198.52.117
GHQSNC                  1200	A	10.198.30.130
GHQSO2012R200           1200	A	10.198.55.21
ghqsolrmirror           A	10.198.52.94
ghqstartifact           A	10.198.52.95
ghqstbabel              A	10.198.52.167
ghqstbootstrap          A	10.198.52.126
ghqstcassweb            A	10.198.52.92
ghqstdeploy             A	10.198.52.85
ghqstintegration        86400	A	10.198.52.14
ghqstjenkins            86400	A	10.198.52.118
ghqstproxy              86400	A	10.198.52.37
ghqstproxy01            A	10.198.52.105
ghqstproxy02            A	10.198.52.116
GHQSTSTRESS5            1200	A	10.198.52.151
ghqsttest               A	10.198.52.12
ghqsttest2              A	10.198.52.18
GHQSTWINJENK            1200	A	10.198.52.5
ghqtest                 A	10.198.52.99
GHQTEST2                1200	A	10.198.30.102
GHQTest24               1200	A	10.198.52.13
GHQTEST3                1200	A	10.198.30.103
GHQTEST9                1200	A	10.198.30.109
GHQVASYNC01             1200	A	10.198.55.104
GHQVASYNC02             1200	A	10.198.55.51
GHQVASYNC03             1200	A	10.198.55.28
GHQVASYNC04             1200	A	10.198.55.27
GHQVAUTH01              1200	A	10.198.55.103
GHQVAUTH02              1200	A	10.198.55.102
GHQVAUTH03              1200	A	10.198.55.34
GHQVBATCHA01            1200	A	10.198.55.106
GHQVBATCHB01            1200	A	10.198.55.101
GHQVBatchC01            1200	A	10.198.55.52
GHQVBATCHD01            1200	A	10.198.55.53
GHQVBATCHE01            1200	A	10.198.55.40
GHQVBATCHF01            1200	A	10.198.55.39
GHQVBATCHG01            1200	A	10.198.55.151
GHQVCHIASYNC01          1200	A	10.198.55.100
GHQVCHIASYNC02          1200	A	10.198.55.54
GHQVCHIASYNC03          1200	A	10.198.55.30
GHQVCHIBATCH01          1200	A	10.198.55.99
GHQVCHIDIO01            1200	A	10.198.55.56
GHQVCHIDIO02            1200	A	10.198.55.98
GHQVCHIDIO03            1200	A	10.198.55.37
GHQVCHIDOC01            1200	A	10.198.55.97
GHQVCHIDOC02            1200	A	10.198.55.96
GHQVCHIDOC03            1200	A	10.198.55.36
GHQVCHIIMG01            1200	A	10.198.55.109
GHQVCHISC01             1200	A	10.198.55.57
GHQVCHISC02             1200	A	10.198.55.59
GHQVCHISC03             1200	A	10.198.55.35
GHQVCHISTAPI01          1200	A	10.198.55.60
GHQVCHISTAPI02          1200	A	10.198.55.58
GHQVCHISTAPI03          1200	A	10.198.55.33
GHQVCHIWS01             1200	A	10.198.55.95
GHQVCHIWS02             1200	A	10.198.55.61
GHQVCHIWS03             1200	A	10.198.55.29
GHQVCHIWWW01            1200	A	10.198.55.63
GHQVCHIWWW02            1200	A	10.198.55.145
GHQVCHIWWW03            1200	A	10.198.55.62
GHQVCHIWWW04            1200	A	10.198.55.65
GHQVCHIWWW05            1200	A	10.198.55.143
GHQVCHIWWW06            1200	A	10.198.55.18
GHQVJEProc01            1200	A	10.198.55.66
GHQVJEProc02            1200	A	10.198.55.94
GHQVJEPROC03            1200	A	10.198.55.64
GHQVMAIL01              1200	A	10.198.55.108
GHQVMailSM01            1200	A	10.198.55.67
GHQVMailSM02            1200	A	10.198.55.93
GHQVMailSM03            1200	A	10.198.55.92
GHQVMailSM04            1200	A	10.198.55.26
GHQVMailSM05            1200	A	10.198.55.69
GHQVMailSM06            1200	A	10.198.55.72
GHQVMailSM07            1200	A	10.198.55.68
GHQVMailSM08            1200	A	10.198.55.73
GHQVORKIN01             1200	A	10.198.55.76
GHQVORKIN02             1200	A	10.198.55.74
GHQVREBASYNC01          1200	A	10.198.55.91
GHQVREBASYNC02          1200	A	10.198.55.78
GHQVREBASYNC03          1200	A	10.198.55.31
GHQVREBBATCH01          1200	A	10.198.55.90
GHQVREBDIO01            1200	A	10.198.55.75
GHQVREBDIO02            1200	A	10.198.55.89
GHQVREBDIO03            1200	A	10.198.55.24
GHQVREBDOC01            1200	A	10.198.55.77
GHQVREBDOC02            1200	A	10.198.55.80
GHQVrebdoc03            1200	A	10.198.55.88
GHQVREBIMG01            1200	A	10.198.55.107
GHQVREBSC01             1200	A	10.198.55.87
GHQVREBSC02             1200	A	10.198.55.81
GHQVrebsc03             1200	A	10.198.55.79
GHQVREBSTAPI01          1200	A	10.198.55.82
GHQVREBSTAPI02          1200	A	10.198.55.83
GHQVREBSTAPI03          1200	A	10.198.55.32
GHQVREBWS01             1200	A	10.198.55.86
GHQVREBWS02             1200	A	10.198.55.85
GHQVREBWS03             1200	A	10.198.55.147
GHQVREBWWW01            1200	A	10.198.55.47
GHQVREBWWW02            1200	A	10.198.55.146
GHQVREBWWW03            1200	A	10.198.55.45
GHQVREBWWW04            1200	A	10.198.55.48
GHQVREBWWW05            1200	A	10.198.55.144
GHQVREBWWW07            1200	A	10.198.55.3
GHQVREBWWW08            1200	A	10.198.55.7
GHQVSVC01               1200	A	10.198.55.46
GHQVSVC02               1200	A	10.198.55.84
GHQVSVC03               1200	A	10.198.55.43
GHQVSVC04               1200	A	10.198.55.44
GHQWEB2008TEST1         1200	A	10.198.55.10
GHQWEBBATMAN            1200	A	10.198.55.30
GHQWEBJeff121           1200	A	10.198.55.29
ghqwebjeffbat1          1200	A	10.198.55.24
GHQWEBTESTJEFF2         1200	A	10.198.55.25
GHQWEBTESTJEFF9         1200	A	10.198.55.28
gitgaugedb1             A	10.210.205.75
gitgaugefe1             A	10.210.205.90
gitgaugefe2             A	10.210.205.91
gitsumbackup            86400	A	10.199.60.164
gms                     A	10.240.65.206
hackathon_idea          86400	A	10.198.30.96
HAN                     1200	A	10.245.110.93
HANA                    1200	A	10.245.110.90
HANB                    1200	A	10.245.110.91
HANCL                   1200	A	10.245.110.92
hat-centos6-1           86400	A	10.198.55.243
hat-centos6-2           86400	A	10.198.55.244
hive                    CNAME	qtmhd2m1.atl.careerbuilder.com.
hive2                   A	10.240.62.160
IACBATCH03              1200	A	10.240.105.42
IACBATCH04              1200	A	10.240.105.43
integrationsolr         A	10.198.52.92
jeffubuntu02            A	10.198.55.142
jt-awsdeploy02          1200	A	10.220.100.123
jt-awstest              1200	A	10.220.75.144
jt-awstest03            1200	A	10.220.41.94
jt-awstest12            1200	A	10.220.54.220
jt-awstest13            1200	A	10.220.37.81
jt-awstest14            1200	A	10.220.58.113
jt-awstest15            1200	A	10.220.30.177
jt-awstest17            1200	A	10.220.8.12
jt-awstest6             A	10.220.53.105
JT-patchtest            1200	A	10.198.55.175
jt-test100              1200	A	10.198.55.173
jt-test909              1200	A	10.230.65.40
jumbo                   CNAME	qtmhd3m1.atl.careerbuilder.com.
JURASSIC                1200	A	10.245.110.59
JURASSICA               1200	A	10.245.110.56
JURASSICB               1200	A	10.245.110.57
JURASSICCL              1200	A	10.245.110.58
kalilin1                A	10.198.70.140
KASEYA                  CNAME	qtmkaseya1.atl.careerbuilder.com.
LABMGT1                 1200	A	10.240.65.181
LABWEB1                 1200	A	10.240.65.182
LAUNGUARD               1200	A	10.240.65.181
log-dot151              A	10.240.65.151
luigi_test              86400	A	10.239.65.80
LUIGIAD1                A	10.237.10.9
LUIGIAD2                A	10.237.10.10
LUIGIASYNC1             1200	A	10.239.110.101
LUIGIASYNC10            1200	A	10.239.110.110
LUIGIASYNC2             1200	A	10.239.110.102
LUIGIASYNC3             1200	A	10.239.110.103
LUIGIASYNC4             1200	A	10.239.110.104
LUIGIASYNC5             1200	A	10.239.110.105
LUIGIASYNC6             1200	A	10.239.110.106
LUIGIASYNC7             1200	A	10.239.110.107
LUIGIASYNC8             1200	A	10.239.110.108
LUIGIASYNC9             1200	A	10.239.110.109
LUIGIAUTH1              1200	A	10.239.101.101
LUIGIAUTH2              1200	A	10.239.101.102
LUIGIBATCH1             1200	A	10.239.105.101
LUIGIBATCH10            1200	A	10.239.105.110
LUIGIBATCH11            1200	A	10.239.105.111
LUIGIBATCH12            1200	A	10.239.105.112
LUIGIBATCH13            1200	A	10.239.105.113
LUIGIBATCH14            1200	A	10.239.105.114
LUIGIBATCH15            1200	A	10.239.105.115
LUIGIBATCH16            1200	A	10.239.105.116
LUIGIBATCH2             1200	A	10.239.105.102
LUIGIBATCH3             1200	A	10.239.105.103
LUIGIBATCH4             1200	A	10.239.105.104
LUIGIBATCH5             1200	A	10.239.105.105
LUIGIBATCH6             1200	A	10.239.105.106
LUIGIBATCH7             1200	A	10.239.105.107
LUIGIBATCH8             1200	A	10.239.105.108
LUIGIBATCH9             1200	A	10.239.105.109
LUIGIBLAST              1200	A	10.239.70.100
LUIGIBOASYNC1           1200	A	10.239.110.100
LUIGIBOBATCH1           1200	A	10.239.105.157
LUIGIBOBLAST            1200	A	10.239.40.105
LUIGIBOWS1              1200	A	10.239.40.100
luigideploy1            1200	A	10.239.15.76
luigideployvm1          A	10.239.15.96
LUIGIDFS                1200	A	10.239.15.150
LUIGIDPIBATCH1          1200	A	10.239.105.201
LUIGIDPIBLAST1          1200	A	10.239.212.200
LUIGIDPIFEED1           1200	A	10.239.91.152
LUIGIDPIMAIL1           1200	A	10.239.212.190
LUIGIDPISVC1            1200	A	10.239.213.100
LUIGIDPISVC2            1200	A	10.239.213.101
LUIGIHD1D1              A	10.239.99.101
LUIGIHD1D10             A	10.239.99.110
LUIGIHD1D11             A	10.239.99.111
LUIGIHD1D12             A	10.239.99.112
LUIGIHD1D13             A	10.239.99.113
LUIGIHD1D14             A	10.239.99.114
LUIGIHD1D2              A	10.239.99.102
LUIGIHD1D3              A	10.239.99.103
LUIGIHD1D4              A	10.239.99.104
LUIGIHD1D5              A	10.239.99.105
LUIGIHD1D6              A	10.239.99.106
LUIGIHD1D7              A	10.239.99.107
LUIGIHD1D8              A	10.239.99.108
LUIGIHD1D9              A	10.239.99.109
LUIGIHD1M1              A	10.239.99.200
LUIGIHD2D1              A	10.239.99.116
LUIGIHD2D10             A	10.239.99.125
LUIGIHD2D11             A	10.239.99.126
LUIGIHD2D12             A	10.239.99.127
LUIGIHD2D13             A	10.239.99.128
LUIGIHD2D14             A	10.239.99.129
LUIGIHD2D2              A	10.239.99.117
LUIGIHD2D3              A	10.239.99.118
LUIGIHD2D4              A	10.239.99.119
LUIGIHD2D5              A	10.239.99.120
LUIGIHD2D6              A	10.239.99.121
LUIGIHD2D7              A	10.239.99.122
LUIGIHD2D8              A	10.239.99.123
LUIGIHD2D9              A	10.239.99.124
LUIGIHD2M1              A	10.239.99.115
LUIGIHD3D1              A	10.239.99.131
LUIGIHD3D10             A	10.239.99.140
LUIGIHD3D11             A	10.239.99.141
LUIGIHD3D12             A	10.239.99.142
LUIGIHD3D13             A	10.239.99.143
LUIGIHD3D14             A	10.239.99.144
LUIGIHD3D2              A	10.239.99.132
LUIGIHD3D3              A	10.239.99.133
LUIGIHD3D4              A	10.239.99.134
LUIGIHD3D5              A	10.239.99.135
LUIGIHD3D6              A	10.239.99.136
LUIGIHD3D7              A	10.239.99.137
LUIGIHD3D8              A	10.239.99.138
LUIGIHD3D9              A	10.239.99.139
LUIGIHD3M1              A	10.239.99.130
luigihdchef1            A	10.239.70.110
luigihdjk1              A	10.239.70.85
luigihdoozie1           86400	A	10.239.70.119
luigihdweb1             86400	A	10.239.70.120
luigihdweb2             86400	A	10.239.70.121
LUIGIJEPROC1            1200	A	10.239.84.101
LUIGIJEPROC2            1200	A	10.239.84.102
LUIGIJEPROC3            1200	A	10.239.84.103
LUIGIJEPROC4            1200	A	10.239.84.104
LUIGIJEPROC5            1200	A	10.239.84.105
LUIGIJEPROC6            1200	A	10.239.84.106
LUIGILM01               1200	A	10.239.70.150
LUIGILM02               1200	A	10.239.70.151
LUIGILM03               1200	A	10.239.70.152
LUIGILM04               1200	A	10.239.70.153
LUIGILOGIC1A            1200	A	10.239.65.66
LUIGILOGIC1B            1200	A	10.239.65.67
LUIGIMAIL1              1200	A	10.239.186.101
LUIGIMAIL10             1200	A	10.239.40.54
                        1200	A	10.239.40.53
                        1200	A	10.239.40.52
                        1200	A	10.239.40.51
                        1200	A	10.239.40.50
LUIGIMAIL100            1200	A	10.239.188.50
LUIGIMAIL101            1200	A	10.239.188.70
LUIGIMAIL102            1200	A	10.239.188.90
LUIGIMAIL11             1200	A	10.239.40.70
LUIGIMAIL12             1200	A	10.239.40.93
                        1200	A	10.239.40.92
                        1200	A	10.239.40.91
                        1200	A	10.239.40.90
LUIGIMAIL2              1200	A	10.239.186.102
LUIGIMAIL200            1200	A	10.239.187.100
LUIGIMAIL201            1200	A	10.239.187.101
LUIGIMAIL202            1200	A	10.239.187.102
LUIGIMAIL203            1200	A	10.239.187.103
LUIGIMAIL204            1200	A	10.239.187.104
LUIGIMAIL205            1200	A	10.239.187.105
LUIGIMAIL300            1200	A	10.239.192.100
LUIGIMAIL301            1200	A	10.239.192.101
LUIGIMAILBOSM1          1200	A	10.239.192.200
LUIGIMAP1               1200	A	10.239.91.131
LUIGIMAP2               1200	A	10.239.91.132
LUIGIMAP3               1200	A	10.239.91.133
LUIGIMAP4               1200	A	10.239.91.134
LUIGIMX1                1200	A	10.239.40.102
LUIGIMXWS1              1200	A	10.239.40.103
luigiorkin1             1200	A	10.239.65.71
luigipi01               A	10.239.70.19
LUIGIPXE                A	10.239.15.81
LUIGIRPROC1             1200	A	10.239.230.101
LUIGIRPROC2             1200	A	10.239.230.102
LUIGIRPROC3             1200	A	10.239.230.103
LUIGIRPROC4             1200	A	10.239.230.104
luigisnpi01             A	10.239.70.19
luigisnpxe              A	10.232.254.50
LUIGISPACES1            A	10.239.70.141
luigistats              86400	A	10.239.65.65
LUIGISVC1               1200	A	10.239.100.101
LUIGISVC2               1200	A	10.239.100.102
LUIGISVC3               1200	A	10.239.100.103
LUIGISVC4               1200	A	10.239.100.104
LUIGISVC5               1200	A	10.239.100.105
LUIGISVC6               1200	A	10.239.100.106
LUIGIVCTR1              1200	A	10.239.70.90
luigivmhost1            A	10.239.15.153
luigivmhost10           A	10.239.15.162
luigivmhost11           A	10.239.15.163
luigivmhost12           A	10.239.15.164
luigivmhost13           A	10.239.15.165
luigivmhost2            A	10.239.15.154
luigivmhost3            A	10.239.15.155
luigivmhost4            A	10.239.15.156
luigivmhost5            A	10.239.15.157
luigivmhost6            A	10.239.15.158
luigivmhost7            A	10.239.15.159
luigivmhost8            A	10.239.15.160
luigivmhost9            A	10.239.15.161
mailhubs1               A	10.240.40.101
mailhubs2               A	10.240.40.102
mailhubs3               A	10.240.40.103
mailhubs4               A	10.240.40.104
mailpsa100              A	10.240.193.104
mailpsa100a             A	10.240.193.103
                        A	10.240.193.102
                        A	10.240.193.101
                        A	10.240.193.100
mailpsa110              A	10.240.193.114
mailpsa110a             A	10.240.193.113
                        A	10.240.193.112
                        A	10.240.193.111
                        A	10.240.193.110
mailpsa120              A	10.240.193.124
mailpsa120a             A	10.240.193.123
                        A	10.240.193.122
                        A	10.240.193.121
                        A	10.240.193.120
mailpsa150              A	10.240.193.154
mailpsa150a             A	10.240.193.153
                        A	10.240.193.152
                        A	10.240.193.151
                        A	10.240.193.150
mailpsa160              A	10.240.193.164
mailpsa160a             A	10.240.193.163
                        A	10.240.193.162
                        A	10.240.193.161
                        A	10.240.193.160
mailpsa170              A	10.240.193.174
mailpsa170a             A	10.240.193.173
                        A	10.240.193.172
                        A	10.240.193.171
                        A	10.240.193.170
mailpsa180              A	10.240.193.184
mailpsa180a             A	10.240.193.183
                        A	10.240.193.182
                        A	10.240.193.181
                        A	10.240.193.180
mailpsa190              A	10.240.193.190
                        A	10.240.193.191
                        A	10.240.193.192
                        A	10.240.193.193
                        A	10.240.193.194
mailpsa190a             A	10.240.193.193
                        A	10.240.193.192
                        A	10.240.193.191
                        A	10.240.193.190
mailrelay100            A	10.240.10.150
mailrelay101            A	10.240.191.101
                        A	10.240.191.103
MAILSM01                1200	A	10.240.186.111
MAILSM02                1200	A	10.240.186.112
MAILSM03                1200	A	10.240.186.113
MAILSM04                1200	A	10.240.186.114
mailsm1                 1200	A	10.240.186.50
mailsm10                1200	A	10.240.189.50
mailsm100               1200	A	10.240.188.51
                        1200	A	10.240.188.50
                        1200	A	10.240.188.53
                        1200	A	10.240.188.52
mailsm101               1200	A	10.240.188.70
mailsm102               1200	A	10.240.188.90
mailsm11                1200	A	10.240.189.70
mailsm12                1200	A	10.240.189.90
mailsm13                1200	A	10.240.189.110
mailsm2                 1200	A	10.240.186.70
mailsm3                 1200	A	10.240.186.90
mailsm300               1200	A	10.240.192.50
mailsm301               1200	A	10.240.192.70
mailsm4                 1200	A	10.240.186.110
ManEng-Patch            1200	A	10.198.55.142
MEGA                    1200	A	10.245.110.159
MEGAA                   1200	A	10.245.110.156
MEGAB                   1200	A	10.245.110.157
MEGACL                  1200	A	10.245.110.158
megamagikarp            A	10.198.52.45
metroplex               A	10.198.52.196
mistyjr                 86400	A	10.240.65.230
monitorme               A	10.240.70.145
MSUpdates               1200	A	10.240.65.250
mw5516-1                A	10.240.70.161
mwchi-3141              A	10.230.205.40
mwcn041904              A	10.240.110.122
mwcn042104              A	10.198.56.4
mwub041901              86400	A	10.198.55.159
mwub041902              86400	A	10.198.55.172
mwub4261                86400	A	10.198.56.5
nassite                 1200	A	10.240.245.100
NASSITE1                1200	A	10.240.245.100
netscalervpx            A	10.198.110.110
NewFormDEV              1200	A	10.198.55.13
NewFormQTW              1200	A	10.210.215.30
novamahmoud             A	10.198.52.124
OBI                     1200	A	10.245.110.122
OBIA                    1200	A	10.245.110.119
OBIB                    1200	A	10.245.110.120
OBICL                   1200	A	10.245.110.121
ODSBOBA                 1200	A	10.240.245.139
ODSBOBAA                1200	A	10.240.245.136
ODSBOBAB                1200	A	10.240.245.137
ODSBOBACL               1200	A	10.240.245.138
ODSBUMBLEB              1200	A	10.240.245.129
ODSHAN                  1200	A	10.240.245.131
ODSHANA                 1200	A	10.240.245.128
ODSHANB                 1200	A	10.240.245.129
ODSHANCL                1200	A	10.240.245.130
ODSMEGA                 1200	A	10.240.245.127
ODSMEGAA                1200	A	10.240.245.124
ODSMEGAB                1200	A	10.240.245.125
ODSMEGACL               1200	A	10.240.245.126
ODSOPTIMUS              1200	A	10.240.245.123
ODSOPTIMUSA             1200	A	10.240.245.120
ODSOPTIMUSB             1200	A	10.240.245.121
ODSOPTIMUSCL            1200	A	10.240.245.122
ODSWAR                  1200	A	10.240.245.135
ODSWARA                 1200	A	10.240.245.132
ODSWARB                 1200	A	10.240.245.133
ODSWARCL                1200	A	10.240.245.134
oozie                   CNAME	qtmhdoozie1.atl.careerbuilder.com.
opschef                 A	10.255.10.3
OPTIMUS                 1200	A	10.245.110.155
OPTIMUSA                1200	A	10.245.110.152
OPTIMUSB                1200	A	10.245.110.153
OPTIMUSCL               1200	A	10.245.110.154
orca                    CNAME	qtmorca1.atl.careerbuilder.com.
orkinweb1               1200	A	10.199.231.101
orkinweb2               1200	A	10.199.231.102
password                1200	A	10.240.70.124
pichef                  A	10.198.52.164
PIREPORT02              1200	A	10.199.65.101
PIREPORT03              1200	A	10.199.65.102
PIREPORT1               1200	A	10.199.65.100
playground              86400	A	10.198.99.150
pmtaconsole             A	10.240.193.50
poochie                 A	10.198.75.203
profdb1                 CNAME	profdb1.biz.careerbuilder.com.
profsn1                 CNAME	profsn1.biz.careerbuilder.com.
prtg                    1200	A	10.240.70.129
PRTG1                   1200	A	10.240.70.133
q1radar                 A	10.240.65.150
qtm-acs-dot119          1200	A	10.240.1.119
qtm-con-dot150          CNAME	q1radar.atl.careerbuilder.com.
qtm-con-ns              86400	A	10.240.65.196
qtm-flow-dot152         A	10.240.65.152
qtm-lmc-130             A	10.240.65.130
qtm-log-dot151          A	10.240.65.151
qtm-ns-bkp              86400	A	10.240.65.197
qtm-ns-i-196            A	10.240.65.196
qtm-ns-storage          86400	A	10.240.65.197
qtm-pan-dot160          A	10.240.65.160
qtm-pan-dot161          A	10.240.65.161
qtm-sp-dot205           A	10.240.65.205
qtm-tmc-131             A	10.240.65.131
qtm-vascoidvm           A	10.240.70.110
qtm-wanscaler-dot102    A	10.240.10.102
qtmad1                  A	10.240.10.9
qtmad2                  A	10.240.10.10
qtmatlas01              A	10.240.70.200
qtmatlas02              A	10.240.70.161
qtmbkp1                 1200	A	10.240.245.50
qtmbkp3                 1200	A	10.240.245.100
qtmcass1                86400	A	10.240.205.171
qtmcass10               86400	A	10.240.205.180
qtmcass11               86400	A	10.240.205.181
qtmcass12               86400	A	10.240.205.182
qtmcass13               86400	A	10.240.205.183
qtmcass14               86400	A	10.240.205.184
qtmcass15               86400	A	10.240.205.185
qtmcass16               86400	A	10.240.205.186
qtmcass17               86400	A	10.240.205.187
qtmcass18               86400	A	10.240.205.188
qtmcass19               86400	A	10.240.205.189
qtmcass2                86400	A	10.240.205.172
qtmcass20               86400	A	10.240.205.190
qtmcass21               86400	A	10.240.205.191
qtmcass22               A	10.240.205.192
qtmcass3                86400	A	10.240.205.173
qtmcass4                A	10.240.205.174
qtmcass5                86400	A	10.240.205.175
qtmcass6                86400	A	10.240.205.176
qtmcass7                86400	A	10.240.205.177
qtmcass8                86400	A	10.240.205.178
qtmcass9                86400	A	10.240.205.179
qtmchefs1               86400	A	10.240.65.80
qtmchefw1               86400	A	10.240.65.81
QTMDATAPRO              A	10.240.70.144
qtmdeploy1              1200	A	10.240.20.76
qtmdeployvm1            A	10.240.70.111
QTMDHCP1                1200	A	10.240.70.40
QTMEKM1                 1200	A	10.240.245.150
QTMEPO1                 1200	A	10.240.70.121
qtmhb1d1                86400	A	10.240.99.193
qtmhb1d2                86400	A	10.240.99.194
qtmhb1m1                86400	A	10.240.99.190
qtmhb2d1                86400	A	10.240.99.195
qtmhb2d2                86400	A	10.240.99.196
qtmhb2m1                86400	A	10.240.99.191
qtmhb3d1                86400	A	10.240.99.197
qtmhb3d2                86400	A	10.240.99.198
qtmhb3m1                86400	A	10.240.99.192
qtmhd1d1                86400	A	10.240.99.131
qtmhd1d10               86400	A	10.240.99.139
qtmhd1d11               86400	A	10.240.99.140
qtmhd1d12               86400	A	10.240.99.154
qtmhd1d2                86400	A	10.240.99.132
qtmhd1d3                86400	A	10.240.99.133
qtmhd1d4                86400	A	10.240.99.134
qtmhd1d5                86400	A	10.240.99.138
qtmhd1d6                86400	A	10.240.99.141
qtmhd1d7                86400	A	10.240.99.142
qtmhd1d8                86400	A	10.240.99.143
qtmhd1d9                86400	A	10.240.99.149
qtmhd1m1                86400	A	10.240.99.117
qtmhd1m2                A	10.240.99.126
qtmhd2d1                86400	A	10.240.99.135
qtmhd2d10               86400	A	10.240.99.150
qtmhd2d11               86400	A	10.240.99.151
qtmhd2d12               86400	A	10.240.99.155
qtmhd2d2                86400	A	10.240.99.136
qtmhd2d3                86400	A	10.240.99.137
qtmhd2d4                86400	A	10.240.99.145
qtmhd2d5                86400	A	10.240.99.146
qtmhd2d6                86400	A	10.240.99.144
qtmhd2d7                86400	A	10.240.99.147
qtmhd2d8                86400	A	10.240.99.148
qtmhd2d9                86400	A	10.240.99.153
qtmhd2m1                86400	A	10.240.99.118
qtmhd2m2                A	10.240.99.127
qtmhd3d1                86400	A	10.240.99.129
qtmhd3d10               86400	A	10.240.99.152
qtmhd3d11               86400	A	10.240.99.156
qtmhd3d12               86400	A	10.240.99.157
qtmhd3d2                86400	A	10.240.99.164
qtmhd3d3                86400	A	10.240.99.165
qtmhd3d4                86400	A	10.240.99.166
qtmhd3d5                A	10.240.99.167
qtmhd3d6                86400	A	10.240.99.168
qtmhd3d7                86400	A	10.240.99.169
qtmhd3d8                86400	A	10.240.99.170
qtmhd3d9                86400	A	10.240.99.188
qtmhd3m1                A	10.240.99.119
qtmhd3m2                86400	A	10.240.99.128
qtmhdfsm1               A	10.240.99.130
qtmhdjk1                A	10.240.70.51
qtmhdoozie1             86400	A	10.240.99.110
qtmhdtest1              86400	A	10.240.99.240
qtmhdweb1               A	10.240.99.105
qtmhdweb2               A	10.240.99.106
QTMHEATTEST             1200	A	10.240.70.100
qtmhgate01              86400	A	10.240.99.98
qtmhgate02              86400	A	10.240.99.99
qtmhgate03              A	10.240.99.103
qtmhgate1               86400	A	10.240.99.111
qtmhgate2               86400	A	10.240.99.112
qtmhgate3               86400	A	10.240.99.113
QTMHPIRS1               1200	A	10.240.70.138
qtmjapimdb1             86400	A	10.240.121.101
qtmjapimdb2             86400	A	10.240.121.102
qtmjapimdb3             A	10.240.121.103
qtmjapimms1             A	10.199.60.160
QTMKaseya1              1200	A	10.240.70.130
QTMLM01                 1200	A	10.240.70.125
QTMLM02                 1200	A	10.240.70.133
QTMLM03                 1200	A	10.240.70.139
